7450-484497
OS REV: 1.05 Sensor Cal: 1669221298
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1685331120,+3.50,+21.611, +8.433,+0.962
1685331180,+3.50,+21.744, +8.410,+0.961
1685331240,+3.50,+21.778, +8.417,+0.961
1685331300,+3.50,+21.786, +8.420,+0.962
1685331360,+3.50,+21.795, +8.416,+0.961
1685331420,+3.50,+21.778, +8.419,+0.961
1685331480,+3.50,+21.744, +8.427,+0.962
1685331540,+3.50,+21.736, +8.429,+0.962
1685331600,+3.50,+21.703, +8.429,+0.961
1685331660,+3.50,+21.686, +8.436,+0.962
1685331720,+3.50,+21.661, +8.434,+0.962
1685331780,+3.50,+21.627, +8.446,+0.962
1685331840,+3.50,+21.602, +8.455,+0.962
1685331900,+3.50,+21.585, +8.447,+0.961
1685331960,+3.50,+21.569, +8.445,+0.962
1685332020,+3.50,+21.535, +8.460,+0.962
1685332080,+3.50,+21.502, +8.467,+0.962
1685332140,+3.50,+21.494, +8.467,+0.962
1685332200,+3.50,+21.510, +8.458,+0.962
1685332260,+3.50,+21.468, +8.473,+0.962
1685332320,+3.50,+21.443, +8.471,+0.962
1685332380,+3.50,+21.418, +8.478,+0.962
1685332440,+3.50,+21.393, +8.482,+0.962
1685332500,+3.50,+21.385, +8.485,+0.962
1685332560,+3.50,+21.402, +8.470,+0.962
1685332620,+3.50,+21.351, +8.486,+0.961
1685332680,+3.50,+21.293, +8.521,+0.962
1685332740,+3.50,+21.167, +8.527,+0.962
1685332800,+3.50,+21.134, +8.501,+0.962
1685332860,+3.50,+21.050, +8.527,+0.962
1685332920,+3.50,+21.000, +8.521,+0.962
1685332980,+3.50,+20.983, +8.501,+0.962
1685333040,+3.50,+20.958, +8.492,+0.962
1685333100,+3.50,+20.942, +8.489,+0.962
1685333160,+3.50,+20.925, +8.490,+0.962
1685333220,+3.50,+20.925, +8.483,+0.962
1685333280,+3.50,+20.925, +8.466,+0.962
1685333340,+3.50,+20.933, +8.439,+0.963
1685333400,+3.50,+20.958, +8.426,+0.962
1685333460,+3.50,+20.975, +8.410,+0.963
1685333520,+3.50,+20.983, +8.383,+0.963
1685333580,+3.50,+20.983, +8.336,+0.962
1685333640,+3.50,+21.008, +8.229,+0.962
1685333700,+3.50,+21.008, +8.161,+0.962
1685333760,+3.50,+21.000, +8.113,+0.962
1685333820,+3.50,+21.008, +8.128,+0.962
1685333880,+3.50,+21.017, +8.053,+0.962
1685333940,+3.50,+21.017, +8.032,+0.962
1685334000,+3.50,+21.025, +8.030,+0.962
1685334060,+3.50,+21.025, +8.028,+0.962
