Site Name ,GROTTA-MAGO-2M
Site Number ,7
Logger ,Integrating Light Sensor
Logger Serial Number ,13350


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,30/05/2023 , 05:05:00,0,0
2,30/05/2023 , 05:10:00,0,0
3,30/05/2023 , 05:15:00,0,0
4,30/05/2023 , 05:20:00,0,0
5,30/05/2023 , 05:25:00,4,0.3
6,30/05/2023 , 05:30:00,10,0.7
7,30/05/2023 , 05:35:00,22,1.6
8,30/05/2023 , 05:40:00,37,2.6
9,30/05/2023 , 05:45:00,52,3.7
10,30/05/2023 , 05:50:00,67,4.8
11,30/05/2023 , 05:55:00,57,4.1
12,30/05/2023 , 06:00:00,81,5.8
13,30/05/2023 , 06:05:00,101,7.2
14,30/05/2023 , 06:10:00,123,8.8
15,30/05/2023 , 06:15:00,150,10.7
16,30/05/2023 , 06:20:00,173,12.3
17,30/05/2023 , 06:25:00,186,13.2
18,30/05/2023 , 06:30:00,197,14
19,30/05/2023 , 06:35:00,212,15.1
20,30/05/2023 , 06:40:00,233,16.6
21,30/05/2023 , 06:45:00,248,17.7
22,30/05/2023 , 06:50:00,262,18.7
23,30/05/2023 , 06:55:00,274,19.5
24,30/05/2023 , 07:00:00,293,20.9
25,30/05/2023 , 07:05:00,308,21.9
26,30/05/2023 , 07:10:00,322,22.9
27,30/05/2023 , 07:15:00,331,23.6
28,30/05/2023 , 07:20:00,340,24.2
29,30/05/2023 , 07:25:00,346,24.6
30,30/05/2023 , 07:30:00,355,25.3
31,30/05/2023 , 07:35:00,368,26.2
32,30/05/2023 , 07:40:00,377,26.8
33,30/05/2023 , 07:45:00,385,27.4
34,30/05/2023 , 07:50:00,397,28.3
35,30/05/2023 , 07:55:00,406,28.9
36,30/05/2023 , 08:00:00,418,29.8
37,30/05/2023 , 08:05:00,426,30.3
38,30/05/2023 , 08:10:00,416,29.6
